MovementDate,holiday,RollingAverage,NormalizedQuantity,2Week Rolling Avg,3Days Rolling Avg
2020-04-22,0.0,220.0,0.8727272727272727,216.85714285714286,176.0
2020-04-23,0.0,218.57142857142858,0.9562091503267973,216.57142857142858,207.33333333333334
2020-04-24,0.0,230.28571428571428,1.402605459057072,224.35714285714286,241.33333333333334
2020-04-25,0.0,221.42857142857142,1.0612903225806452,225.0,255.66666666666666
2020-04-27,1.0,202.14285714285714,0.5936395759717314,212.28571428571428,226.0
2020-04-28,0.0,214.85714285714286,0.9494680851063829,210.85714285714286,186.33333333333334
2020-04-29,0.0,217.28571428571428,1.0953320184089415,221.35714285714286,187.33333333333334
2020-04-30,0.0,219.28571428571428,0.939413680781759,219.64285714285714,216.0
2020-05-01,0.0,226.14285714285714,1.1364497789008212,222.35714285714286,233.66666666666666
2020-05-02,0.0,220.57142857142858,1.2875647668393781,225.42857142857142,249.0
2020-05-04,1.0,200.42857142857142,0.46899501069137567,210.92857142857142,211.66666666666666
2020-05-05,1.0,215.0,1.0325581395348837,208.57142857142858,200.0
2020-05-06,0.0,217.42857142857142,1.016425755584757,216.14285714285714,179.0
2020-05-07,0.0,214.28571428571428,1.008,215.78571428571428,219.66666666666666
2020-05-08,0.0,227.28571428571428,1.3067253299811439,223.28571428571428,244.66666666666666
2020-05-09,0.0,221.0,0.9638009049773756,223.57142857142858,242.0
2020-05-11,0.0,196.0,0.5561224489795918,208.28571428571428,206.33333333333334
2020-05-12,0.0,208.85714285714286,0.880984952120383,204.64285714285714,168.66666666666666
2020-05-13,0.0,210.0,1.0952380952380953,212.5,174.33333333333334
2020-05-14,0.0,210.14285714285714,1.0564242012236573,213.78571428571428,212.0
2020-05-15,0.0,217.28571428571428,1.2241946088099935,215.78571428571428,239.33333333333334
2020-05-16,0.0,205.57142857142858,1.0458651841556637,216.42857142857142,234.33333333333334
2020-05-18,0.0,191.14285714285714,0.5859491778774291,206.07142857142858,197.66666666666666
2020-05-19,0.0,211.0,1.1753554502369667,203.5,191.66666666666666
2020-05-20,0.0,218.0,1.0688073394495412,213.42857142857142,197.66666666666666
2020-05-21,1.0,217.28571428571428,1.0355029585798816,213.64285714285714,235.33333333333334
2020-05-22,0.0,234.0,1.4487179487179487,222.07142857142858,265.6666666666667
2020-05-23,0.0,229.42857142857142,1.0199252801992529,223.35714285714286,266.0
2020-05-25,0.0,213.28571428571428,0.478231748158071,209.42857142857142,225.0
2020-05-26,0.0,227.71428571428572,0.9353826850690088,209.42857142857142,183.0
2020-05-27,0.0,228.85714285714286,1.118601747815231,219.92857142857142,190.33333333333334
2020-05-28,0.0,221.71428571428572,0.8253865979381443,219.85714285714286,217.33333333333334
2020-05-29,0.0,231.57142857142858,1.269586674892042,224.42857142857142,244.33333333333334
2020-05-30,0.0,214.71428571428572,1.0292747837658016,224.35714285714286,232.66666666666666
2020-06-01,1.0,195.42857142857142,0.5065789473684211,212.42857142857142,204.66666666666666
2020-06-02,0.0,211.28571428571428,1.0081135902636917,212.28571428571428,177.66666666666666
2020-06-03,0.0,214.28571428571428,1.092,221.0,182.0
2020-06-04,0.0,206.0,0.9611650485436893,217.42857142857142,215.0
2020-06-05,0.0,223.42857142857142,1.3650895140664963,222.57142857142858,245.66666666666666
2020-06-06,0.0,210.42857142857142,0.9646978954514597,221.0,235.33333333333334
2020-06-08,0.0,193.71428571428572,0.5368731563421829,204.21428571428572,204.0
2020-06-09,0.0,213.14285714285714,1.1025469168900806,204.28571428571428,180.66666666666666
2020-06-10,0.0,209.14285714285714,0.8845628415300547,210.21428571428572,174.66666666666666
2020-06-11,0.0,209.0,1.1148325358851674,211.64285714285714,217.66666666666666
2020-06-12,0.0,220.42857142857142,1.2611795204147764,213.21428571428572,232.0
2020-06-13,0.0,207.28571428571428,1.0275671950379048,215.35714285714286,241.33333333333334
2020-06-15,0.0,193.42857142857142,0.5480059084194978,201.92857142857142,199.0
2020-06-16,0.0,209.0,1.0191387559808613,201.35714285714286,177.33333333333334
2020-06-17,0.0,208.28571428571428,1.1042524005486969,210.71428571428572,183.0
2020-06-18,0.0,208.85714285714286,0.9049247606019152,209.0,210.66666666666666
2020-06-19,0.0,217.42857142857142,1.347568988173456,213.21428571428572,237.33333333333334
2020-06-20,1.0,210.57142857142858,1.0922659430122117,215.5,237.33333333333334
2020-06-22,0.0,193.28571428571428,0.47597930524759796,200.28571428571428,205.0
2020-06-23,0.0,207.28571428571428,0.9841488628532047,200.35714285714286,175.33333333333334
2020-06-24,0.0,209.0,1.076555023923445,209.0,173.66666666666666
2020-06-25,0.0,210.42857142857142,1.1405295315682282,209.35714285714286,223.0
2020-06-26,0.0,226.42857142857142,1.3293375394321767,217.64285714285714,255.33333333333334
2020-06-27,0.0,216.85714285714286,1.0421607378129116,217.14285714285714,255.66666666666666
2020-06-29,0.0,198.57142857142858,0.5136690647482014,204.57142857142858,209.66666666666666
2020-06-30,0.0,221.0,1.1266968325791855,207.14285714285714,192.33333333333334
2020-07-01,1.0,222.0,0.9504504504504504,214.64285714285714,187.33333333333334
2020-07-02,0.0,223.42857142857142,1.0517902813299234,216.21428571428572,231.66666666666666
2020-07-03,0.0,233.85714285714286,1.3384239462431275,222.14285714285714,253.0
2020-07-04,0.0,221.42857142857142,0.9664516129032259,223.92857142857142,254.0
2020-07-06,0.0,205.42857142857142,0.5549374130737135,211.14285714285714,213.66666666666666
2020-07-07,0.0,220.28571428571428,0.9351491569390402,209.42857142857142,178.0
2020-07-08,0.0,219.0,1.095890410958904,220.0,186.66666666666666
2020-07-09,0.0,223.0,1.0717488789237668,222.5,228.33333333333334
2020-07-10,0.0,227.14285714285714,1.1622641509433962,225.28571428571428,247.66666666666666
2020-07-11,0.0,221.71428571428572,1.2403350515463918,227.78571428571428,259.3333333333333
2020-07-13,0.0,208.71428571428572,0.5893223819301848,215.07142857142858,220.66666666666666
2020-07-14,0.0,224.42857142857142,0.9980903882877149,214.92857142857142,207.33333333333334
2020-07-15,0.0,230.57142857142858,1.0799256505576207,225.42857142857142,198.66666666666666
2020-07-16,0.0,227.57142857142858,0.9623352165725046,223.28571428571428,230.66666666666666
2020-07-17,0.0,239.71428571428572,1.3516090584028606,231.35714285714286,264.0
2020-07-18,0.0,239.42857142857142,1.094272076372315,233.28571428571428,268.3333333333333
2020-07-20,0.0,213.85714285714286,0.44889779559118237,217.78571428571428,227.33333333333334
2020-07-21,0.0,230.14285714285714,1.0297951582867784,219.42857142857142,198.33333333333334
2020-07-22,0.0,231.85714285714286,1.0178681454097351,228.14285714285714,189.66666666666666
2020-07-23,0.0,227.57142857142858,0.9623352165725046,229.07142857142858,230.66666666666666
2020-07-24,0.0,238.71428571428572,1.2441651705565528,233.14285714285714,250.66666666666666
2020-07-25,0.0,227.28571428571428,1.0735386549340038,233.5,253.33333333333334
2020-07-27,0.0,204.42857142857142,0.49895178197064993,221.92857142857142,214.33333333333334
2020-07-28,0.0,223.28571428571428,1.0211132437619963,218.57142857142858,191.33333333333334
2020-07-29,0.0,222.57142857142858,1.042362002567394,226.35714285714286,187.33333333333334
2020-07-30,0.0,217.28571428571428,0.915844838921762,224.57142857142858,219.66666666666666
2020-07-31,0.0,225.57142857142858,1.227992400253325,226.57142857142858,236.0
2020-08-01,0.0,217.0,1.0921658986175116,227.85714285714286,237.66666666666666
2020-08-03,0.0,193.85714285714286,0.42299189388356667,210.57142857142858,198.66666666666666
2020-08-04,0.0,207.57142857142858,0.9538885065381968,206.0,172.33333333333334
2020-08-05,0.0,206.0,1.0533980582524272,214.64285714285714,165.66666666666666
2020-08-06,0.0,206.14285714285714,1.1302841302841302,214.35714285714286,216.0
2020-08-07,0.0,222.57142857142858,1.410783055198973,219.92857142857142,254.66666666666666
2020-08-08,0.0,214.42857142857142,1.0259826782145236,220.0,255.66666666666666
2020-08-10,0.0,194.28571428571428,0.49411764705882355,205.64285714285714,210.0
2020-08-11,0.0,211.71428571428572,0.9635627530364372,202.78571428571428,173.33333333333334
2020-08-12,0.0,214.85714285714286,1.0239361702127658,211.21428571428572,173.33333333333334
2020-08-13,0.0,217.57142857142858,1.0847012475377544,211.78571428571428,220.0
2020-08-14,0.0,230.14285714285714,1.3947858472998138,218.14285714285714,259.0
2020-08-15,0.0,215.71428571428572,0.9874172185430463,219.14285714285714,256.6666666666667
2020-08-17,0.0,201.28571428571428,0.5911994322214337,207.85714285714286,217.66666666666666
2020-08-18,0.0,218.57142857142858,0.9928104575163398,206.42857142857142,183.0
2020-08-19,0.0,214.0,0.8037383177570093,212.85714285714286,169.33333333333334
2020-08-20,0.0,214.42857142857142,1.0399733510992673,214.64285714285714,204.0
2020-08-21,0.0,220.71428571428572,1.2686084142394822,219.14285714285714,225.0
2020-08-22,0.0,212.85714285714286,1.2496644295302013,221.5,256.3333333333333
2020-08-24,0.0,196.28571428571428,0.49417758369723436,206.0,214.33333333333334
2020-08-25,0.0,212.0,1.080188679245283,206.64285714285714,197.33333333333334
2020-08-26,0.0,208.71428571428572,0.9295003422313484,213.64285714285714,173.33333333333334
2020-08-27,0.0,214.28571428571428,0.9846666666666667,214.14285714285714,211.33333333333334
2020-08-28,0.0,223.14285714285714,1.2772087067861715,218.78571428571428,230.0
2020-08-29,0.0,217.0,1.0921658986175116,218.85714285714286,244.33333333333334
2020-08-31,0.0,196.28571428571428,0.616448326055313,204.57142857142858,214.33333333333334
2020-09-01,0.0,215.0,1.0604651162790697,205.64285714285714,195.33333333333334
2020-09-02,0.0,213.57142857142858,1.0254180602006688,212.78571428571428,189.33333333333334
2020-09-03,0.0,216.57142857142858,0.9927440633245382,212.64285714285714,220.66666666666666
2020-09-04,0.0,228.57142857142858,1.290625,221.42857142857142,243.0
2020-09-05,0.0,222.0,1.0765765765765767,222.57142857142858,249.66666666666666
2020-09-07,0.0,203.85714285714286,0.539593552908199,210.42857142857142,214.66666666666666
2020-09-08,0.0,214.0,0.897196261682243,205.14285714285714,180.33333333333334
2020-09-09,0.0,214.57142857142858,1.081225033288948,214.78571428571428,178.0
2020-09-10,0.0,216.71428571428572,1.079762689518787,215.14285714285714,219.33333333333334
2020-09-11,0.0,227.42857142857142,1.2751256281407035,222.0,252.0
2020-09-12,0.0,218.85714285714286,1.0737597911227155,223.71428571428572,253.0
2020-09-14,0.0,203.0,0.6305418719211823,212.5,217.66666666666666
2020-09-15,0.0,217.0,0.9585253456221198,210.42857142857142,190.33333333333334
2020-09-16,0.0,220.57142857142858,0.9838082901554404,217.28571428571428,184.33333333333334
2020-09-17,0.0,218.14285714285714,0.985592665356909,216.35714285714286,213.33333333333334
2020-09-18,0.0,227.28571428571428,1.311125078566939,222.0,243.33333333333334
2020-09-19,0.0,223.14285714285714,1.1696542893725992,225.28571428571428,258.0
2020-09-21,0.0,205.57142857142858,0.5448227936066713,212.21428571428572,223.66666666666666
2020-09-22,1.0,220.0,1.040909090909091,211.5,200.66666666666666
2020-09-23,0.0,221.85714285714286,0.9961365099806825,219.42857142857142,187.33333333333334
2020-09-24,0.0,226.57142857142858,1.1034047919293821,223.57142857142858,233.33333333333334
2020-09-25,0.0,239.57142857142858,1.2772808586762074,228.85714285714286,259.0
2020-09-26,0.0,227.85714285714286,0.9479623824451411,227.57142857142858,257.3333333333333
2020-09-28,0.0,205.85714285714286,0.5197779319916724,214.5,209.66666666666666
2020-09-29,0.0,221.14285714285714,0.9903100775193798,213.35714285714286,180.66666666666666
2020-09-30,0.0,213.71428571428572,0.8282085561497325,216.85714285714286,167.66666666666666
2020-10-01,0.0,213.42857142857142,1.0261044176706828,217.64285714285714,205.0
2020-10-02,0.0,222.71428571428572,1.4143681847338037,224.64285714285714,237.0
2020-10-03,0.0,209.85714285714286,1.0292716133424098,224.71428571428572,250.0
2020-10-05,0.0,193.42857142857142,0.5221565731166913,210.64285714285714,210.66666666666666
2020-10-06,0.0,211.42857142857142,1.1020270270270272,208.64285714285714,183.33333333333334
2020-10-07,0.0,210.28571428571428,1.0033967391304348,215.71428571428572,181.66666666666666
2020-10-08,0.0,219.85714285714286,1.1098115659519168,216.78571428571428,229.33333333333334
2020-10-09,0.0,233.42857142857142,1.3451652386780906,223.42857142857142,256.3333333333333
2020-10-10,0.0,218.0,0.9495412844036697,220.35714285714286,255.0
2020-10-12,0.0,204.14285714285714,0.582925122463261,207.0,213.33333333333334
2020-10-13,0.0,223.0,1.0448430493273542,208.21428571428572,186.33333333333334
2020-10-14,0.0,221.14285714285714,0.9948320413436693,216.28571428571428,190.66666666666666
2020-10-15,0.0,224.28571428571428,1.0388535031847135,217.28571428571428,228.66666666666666
2020-10-16,0.0,233.0,1.3090128755364807,226.42857142857142,252.66666666666666
2020-10-17,0.0,218.28571428571428,0.9666230366492147,225.85714285714286,249.66666666666666
2020-10-19,0.0,205.42857142857142,0.5695410292072323,211.71428571428572,211.0
2020-10-20,0.0,222.85714285714286,1.0814102564102563,213.5,189.66666666666666
2020-10-21,0.0,223.14285714285714,1.053137003841229,223.07142857142858,197.66666666666666
2020-10-22,0.0,220.14285714285714,0.9039584685269306,220.64285714285714,225.0
2020-10-23,0.0,228.28571428571428,1.2703379224030038,226.28571428571428,241.33333333333334
2020-10-24,0.0,218.0,1.0688073394495412,225.5,240.66666666666666
2020-10-26,0.0,203.57142857142858,0.5403508771929825,210.92857142857142,211.0
2020-10-27,0.0,220.71428571428572,1.0737864077669903,213.07142857142858,193.33333333333334
2020-10-28,0.0,213.28571428571428,0.8861352980576022,218.07142857142858,178.66666666666666
2020-10-29,0.0,208.0,0.9519230769230769,215.57142857142858,208.0
2020-10-30,0.0,219.71428571428572,1.2789336801040312,219.92857142857142,222.66666666666666
2020-10-31,0.0,215.71428571428572,1.214569536423841,222.0,247.0
2020-11-02,0.0,198.0,0.5505050505050505,208.0,217.33333333333334
2020-11-03,0.0,211.42857142857142,0.9648648648648649,207.5,191.66666666666666
2020-11-04,0.0,207.14285714285714,0.9993103448275862,213.92857142857142,173.33333333333334
2020-11-05,0.0,211.14285714285714,1.0277401894451963,212.21428571428572,209.33333333333334
2020-11-06,0.0,223.28571428571428,1.2674344209852848,215.64285714285714,235.66666666666666
2020-11-07,0.0,217.71428571428572,1.1115485564304461,218.71428571428572,247.33333333333334
2020-11-09,0.0,192.28571428571428,0.43684992570579495,204.0,203.0
2020-11-10,0.0,208.14285714285714,1.0569663692518874,203.07142857142858,182.0
2020-11-11,0.0,203.71428571428572,0.8492286115007013,207.57142857142858,159.0
2020-11-12,0.0,205.71428571428572,1.0743055555555554,206.42857142857142,204.66666666666666
2020-11-13,0.0,213.0,1.2582159624413145,212.07142857142858,220.66666666666666
2020-11-14,0.0,208.0,1.1923076923076923,215.64285714285714,245.66666666666666
2020-11-16,0.0,190.42857142857142,0.6249062265566392,204.07142857142858,211.66666666666666
2020-11-17,0.0,207.28571428571428,0.9745003445899381,199.78571428571428,189.66666666666666
2020-11-18,0.0,208.57142857142858,1.097945205479452,208.35714285714286,183.33333333333334
2020-11-19,0.0,216.14285714285714,1.0456047587574355,209.92857142857142,219.0
2020-11-20,0.0,228.14285714285714,1.3368816530995618,216.92857142857142,253.33333333333334
2020-11-21,0.0,224.42857142857142,1.078294080203692,218.71428571428572,257.6666666666667
2020-11-23,0.0,208.71428571428572,0.6611909650924024,208.35714285714286,228.33333333333334
2020-11-24,0.0,227.0,1.0881057268722467,208.71428571428572,209.0
2020-11-25,0.0,227.14285714285714,0.8937106918238994,217.21428571428572,196.0
2020-11-26,0.0,223.85714285714286,0.9202297383535418,216.21428571428572,218.66666666666666
2020-11-27,0.0,230.42857142857142,1.180409175449473,223.28571428571428,227.0
2020-11-28,0.0,223.42857142857142,1.145780051150895,225.78571428571428,244.66666666666666
2020-11-30,0.0,203.85714285714286,0.5150665732305536,214.14285714285714,211.0
2020-12-01,0.0,213.85714285714286,0.9726118904475618,211.28571428571428,189.66666666666666
2020-12-02,0.0,212.14285714285714,1.1077441077441077,219.57142857142858,182.66666666666666
2020-12-03,0.0,216.28571428571428,1.0726552179656539,221.71428571428572,225.0
2020-12-04,0.0,230.28571428571428,1.3200992555831266,227.07142857142858,257.0
2020-12-05,1.0,227.57142857142858,1.1117388575015692,229.0,263.0
2020-12-07,0.0,206.42857142857142,0.5231833910034602,214.92857142857142,221.66666666666666
2020-12-08,0.0,224.42857142857142,1.0292807129217059,214.14285714285714,197.33333333333334
2020-12-09,0.0,227.14285714285714,0.9993710691823899,220.5,188.66666666666666
2020-12-10,0.0,223.57142857142858,0.939297124600639,217.85714285714286,222.66666666666666
2020-12-11,0.0,237.57142857142858,1.3890559230306674,226.92857142857142,255.66666666666666
2020-12-12,0.0,231.14285714285714,1.1205191594561186,230.71428571428572,266.3333333333333
2020-12-14,0.0,209.57142857142858,0.4867075664621677,218.57142857142858,230.33333333333334
2020-12-15,0.0,224.0,0.9330357142857143,215.21428571428572,190.0
2020-12-16,0.0,221.85714285714286,0.9735994848679974,223.14285714285714,175.66666666666666
2020-12-17,0.0,219.85714285714286,0.9688109161793372,223.5,212.66666666666666
2020-12-18,0.0,234.14285714285714,1.3239780353874313,228.85714285714286,246.33333333333334
2020-12-19,0.0,219.28571428571428,1.0306188925081434,228.42857142857142,249.66666666666666
2020-12-21,1.0,197.42857142857142,0.5369030390738061,214.28571428571428,214.0
2020-12-22,0.0,213.14285714285714,0.9946380697050938,211.35714285714286,181.33333333333334
2020-12-23,0.0,212.42857142857142,0.9603227975790182,218.21428571428572,174.0
2020-12-24,1.0,209.85714285714286,0.943498978897209,215.85714285714286,204.66666666666666
2020-12-25,1.0,222.85714285714286,1.3641025641025641,221.35714285714286,235.33333333333334
2020-12-26,1.0,213.85714285714286,1.1549766199064797,224.0,249.66666666666666
2020-12-28,0.0,196.57142857142858,0.534156976744186,207.92857142857142,218.66666666666666
2020-12-29,0.0,210.14285714285714,0.9564921821889871,203.78571428571428,184.33333333333334
2020-12-30,0.0,212.57142857142858,1.077284946236559,212.85714285714286,178.33333333333334
2020-12-31,1.0,214.28571428571428,1.008,213.35714285714286,215.33333333333334
2021-01-01,1.0,223.0,1.1614349775784754,216.42857142857142,234.66666666666666
2021-01-02,0.0,211.85714285714286,1.066756574511126,217.35714285714286,233.66666666666666
2021-01-04,0.0,188.42857142857142,0.44048521607278246,201.14285714285714,189.33333333333334
2021-01-05,0.0,202.71428571428572,1.011275546159267,199.64285714285714,171.33333333333334
2021-01-06,0.0,201.71428571428572,0.961756373937677,205.92857142857142,160.66666666666666
2021-01-07,0.0,194.71428571428572,0.9244314013206163,203.64285714285714,193.0
2021-01-08,0.0,203.57142857142858,1.3656140350877193,208.92857142857142,217.33333333333334
2021-01-09,0.0,197.14285714285714,1.0855072463768116,210.07142857142858,224.0
2021-01-11,0.0,176.57142857142858,0.46440129449838186,194.21428571428572,191.33333333333334
2021-01-12,0.0,188.28571428571428,0.8763277693474962,188.35714285714286,153.66666666666666
2021-01-13,0.0,184.42857142857142,0.965143299767622,193.57142857142858,141.66666666666666
